target_chembl_id,molecule_chembl_id,pchembl_value,standard_type,standard_value,standard_units,assay_chembl_id,document_chembl_id,track,drug_name,max_phase,is_therapeutic,target_name
CHEMBL3038492,CHEMBL4530719,6.58,IC50,260.0,nM,CHEMBL4414792,CHEMBL4414548,host,,,False,JAK2/JAK1
CHEMBL3301392,CHEMBL4465409,6.55,IC50,280.0,nM,CHEMBL4414789,CHEMBL4414548,host,,,False,JAK2/TYK2
CHEMBL3038492,CHEMBL2325895,6.54,IC50,291.0,nM,CHEMBL2329052,CHEMBL2321829,host,,,False,JAK2/JAK1
CHEMBL3038492,CHEMBL5420971,6.54,IC50,288.0,nM,CHEMBL5375116,CHEMBL5370660,host,,,False,JAK2/JAK1
CHEMBL3301390,CHEMBL1789941,6.53,IC50,298.0,nM,CHEMBL3299205,CHEMBL3297690,host,RUXOLITINIB,4.0,True,JAK1/JAK2/TYK2
CHEMBL3301392,CHEMBL5077096,6.52,IC50,299.4,nM,CHEMBL5041961,CHEMBL5038661,host,,,False,JAK2/TYK2
CHEMBL3301392,CHEMBL4460194,6.51,IC50,310.0,nM,CHEMBL4414789,CHEMBL4414548,host,,,False,JAK2/TYK2
CHEMBL6101,CHEMBL4846365,6.5,IC50,320.0,nM,CHEMBL4816238,CHEMBL4813976,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL6101,CHEMBL1465006,6.48,EC50,331.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL3301392,CHEMBL4469812,6.48,IC50,330.0,nM,CHEMBL4414789,CHEMBL4414548,host,,,False,JAK2/TYK2
CHEMBL6101,CHEMBL1571018,6.47,EC50,341.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL6101,CHEMBL4864495,6.46,IC50,350.0,nM,CHEMBL4816238,CHEMBL4813976,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL6101,CHEMBL1334210,6.45,EC50,356.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL3301392,CHEMBL4476830,6.42,IC50,380.0,nM,CHEMBL4414789,CHEMBL4414548,host,,,False,JAK2/TYK2
CHEMBL1649052,CHEMBL5194720,6.4,IC50,398.11,nM,CHEMBL5157213,CHEMBL5154688,host,,,False,C-C motif chemokine 2
CHEMBL1649052,CHEMBL5220099,6.4,IC50,398.11,nM,CHEMBL5218150,CHEMBL5214999,host,,,False,C-C motif chemokine 2
CHEMBL1649052,CHEMBL5220077,6.4,IC50,398.11,nM,CHEMBL5218150,CHEMBL5214999,host,,,False,C-C motif chemokine 2
CHEMBL6101,CHEMBL1543167,6.39,EC50,409.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL3301390,CHEMBL3301607,6.39,IC50,407.4,nM,CHEMBL5154543,CHEMBL5150077,host,FILGOTINIB,4.0,True,JAK1/JAK2/TYK2
CHEMBL6101,CHEMBL1543182,6.38,EC50,420.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL6101,CHEMBL165790,6.38,EC50,418.0,nM,CHEMBL1614373,CHEMBL1201862,host,IPRIFLAVONE,2.0,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL3038492,CHEMBL4594441,6.38,IC50,417.0,nM,CHEMBL5120645,CHEMBL5113550,host,IFIDANCITINIB,2.0,False,JAK2/JAK1
CHEMBL3301392,CHEMBL4438202,6.37,IC50,430.0,nM,CHEMBL4414789,CHEMBL4414548,host,,,False,JAK2/TYK2
CHEMBL6101,CHEMBL1531634,6.37,EC50,431.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL6101,CHEMBL1453960,6.36,EC50,436.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL6101,CHEMBL1406726,6.33,EC50,463.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL3038492,CHEMBL2376040,6.31,IC50,490.0,nM,CHEMBL2378508,CHEMBL2375236,host,,,False,JAK2/JAK1
CHEMBL3301392,CHEMBL4453545,6.31,IC50,490.0,nM,CHEMBL4414789,CHEMBL4414548,host,,,False,JAK2/TYK2
CHEMBL3038492,CHEMBL3335691,6.3,EC50,505.0,nM,CHEMBL3377097,CHEMBL3351377,host,,,False,JAK2/JAK1
CHEMBL6101,CHEMBL1563821,6.29,EC50,516.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL6101,CHEMBL1430765,6.28,EC50,525.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL3038492,CHEMBL3335686,6.24,EC50,578.0,nM,CHEMBL3377097,CHEMBL3351377,host,,,False,JAK2/JAK1
CHEMBL1649052,CHEMBL5220501,6.2,IC50,630.96,nM,CHEMBL5218150,CHEMBL5214999,host,,,False,C-C motif chemokine 2
CHEMBL1649052,CHEMBL5220904,6.2,IC50,630.96,nM,CHEMBL5218150,CHEMBL5214999,host,,,False,C-C motif chemokine 2
CHEMBL1649052,CHEMBL5220753,6.2,IC50,630.96,nM,CHEMBL5218150,CHEMBL5214999,host,,,False,C-C motif chemokine 2
CHEMBL1649052,CHEMBL5220275,6.2,IC50,630.96,nM,CHEMBL5218150,CHEMBL5214999,host,,,False,C-C motif chemokine 2
CHEMBL3038492,CHEMBL3335685,6.2,EC50,633.0,nM,CHEMBL3377097,CHEMBL3351377,host,,,False,JAK2/JAK1
CHEMBL3301392,CHEMBL4537678,6.18,IC50,660.0,nM,CHEMBL4414789,CHEMBL4414548,host,,,False,JAK2/TYK2
CHEMBL6101,CHEMBL1366272,6.17,EC50,669.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL6101,CHEMBL297453,6.16,Kd,700.0,nM,CHEMBL3124634,CHEMBL3120108,host,EPIGALOCATECHIN GALLATE,3.0,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL6101,CHEMBL1458453,6.13,EC50,741.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL6101,CHEMBL1496911,6.12,EC50,751.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL3301392,CHEMBL1789941,6.09,IC50,818.0,nM,CHEMBL3299208,CHEMBL3297690,host,RUXOLITINIB,4.0,True,JAK2/TYK2
CHEMBL6101,CHEMBL1518405,6.09,EC50,811.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL6101,CHEMBL1381396,6.08,EC50,832.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL6101,CHEMBL1316867,6.08,EC50,834.72,nM,CHEMBL1613837,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL6101,CHEMBL1408441,6.08,EC50,825.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL6101,CHEMBL1501717,6.07,EC50,851.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL3301390,CHEMBL2325895,6.06,IC50,864.0,nM,CHEMBL2329040,CHEMBL2321829,host,,,False,JAK1/JAK2/TYK2
CHEMBL6101,CHEMBL4846078,6.06,IC50,880.0,nM,CHEMBL4816238,CHEMBL4813976,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL6101,CHEMBL1423409,6.04,EC50,920.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL3038492,CHEMBL4564280,6.03,IC50,930.0,nM,CHEMBL5714829,CHEMBL5712911,host,,,False,JAK2/JAK1
CHEMBL3038492,CHEMBL3335687,6.02,EC50,956.0,nM,CHEMBL3377097,CHEMBL3351377,host,,,False,JAK2/JAK1
CHEMBL3038492,CHEMBL3301607,6.01,IC50,977.24,nM,CHEMBL5683029,CHEMBL5678809,host,FILGOTINIB,4.0,True,JAK2/JAK1
CHEMBL3301392,CHEMBL4287153,6.01,IC50,970.0,nM,CHEMBL5383639,CHEMBL5380830,host,,,False,JAK2/TYK2
CHEMBL6101,CHEMBL4452527,6.0,Kd,1000.0,nM,CHEMBL4356792,CHEMBL4354826,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL6101,CHEMBL1610388,6.0,EC50,1002.0,nM,CHEMBL1614373,CHEMBL1201862,host,,,False,Signal transducer and activator of transcription 1-alpha/beta
CHEMBL1649052,CHEMBL5218922,6.0,IC50,1000.0,nM,CHEMBL5218150,CHEMBL5214999,host,,,False,C-C motif chemokine 2
CHEMBL1649052,CHEMBL5219599,6.0,IC50,1000.0,nM,CHEMBL5218150,CHEMBL5214999,host,,,False,C-C motif chemokine 2
CHEMBL1649052,CHEMBL5219089,6.0,IC50,1000.0,nM,CHEMBL5218150,CHEMBL5214999,host,,,False,C-C motif chemokine 2
